car_id,model,country,doors,year,carbody,steering_wheel,price,repair_status_id,last_service_date
EV6052021,EVSE,UK,5,2021,Hatchback,Left,60000.00,,
EV6512020,EVDF,USA,5,2020,Hatchback,Right,60000.00,,
EV4652021,EVADF,UK,5,2021,Sedan,Right,110000.00,,
EV9892021,EVDF,UK,3,2021,Hatchback,Right,60000.00,,
EV7872020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV4952020,EVDF,UK,5,2020,SUV,Left,60000.00,,
EV0182016,EVDF,UK,3,2016,SUV,Left,60000.00,,
EV9832017,EVADF,UK,3,2017,Sedan,Left,110000.00,,
EV7362020,EVDL,UK,3,2020,Sedan,Left,40000.00,,
EV0432020,EVBTF,USA,5,2020,Hatchback,Left,40000.00,,
EV8192020,EVDL,UK,3,2020,Sedan,Right,40000.00,,
EV9962019,EVSE,UK,3,2019,SUV,Left,60000.00,,
EV3372019,EVDF,USA,5,2019,Hatchback,Left,60000.00,,
EV6062021,EVDF,UK,3,2021,SUV,Left,60000.00,,
EV3112018,EVSE,UK,5,2018,Sedan,Right,60000.00,,
EV6962020,EVDL,UK,5,2020,Hatchback,Left,40000.00,,
EV5852018,EVDF,UK,5,2018,Hatchback,Left,60000.00,,
EV4692022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV9272020,EVADF,UK,5,2020,SUV,Right,110000.00,,
EV3512018,EVSE,UK,5,2018,Hatchback,Left,60000.00,,
EV2572016,EVDF,UK,3,2016,SUV,Left,60000.00,,
EV1632017,EVDF,UK,5,2017,SUV,Right,60000.00,,
EV8212022,EVADF,UK,3,2022,Hatchback,Left,110000.00,,
EV3712018,EVADF,UK,3,2018,Sedan,Left,110000.00,,
EV8232018,EVDF,UK,3,2018,SUV,Right,60000.00,,
EV6302022,EVDL,UK,5,2022,Hatchback,Right,40000.00,,
EV3172018,EVBTF,UK,5,2018,Hatchback,Right,40000.00,,
EV4522017,EVADF,UK,5,2017,SUV,Left,110000.00,,
EV8322022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV5412022,EVDL,UK,3,2022,Hatchback,Left,40000.00,,
EV7622022,EVDF,UK,3,2022,SUV,Right,60000.00,,
EV0942020,EVADF,UK,5,2020,Hatchback,Left,110000.00,,
EV9042018,EVSE,UK,3,2018,SUV,Right,60000.00,,
EV4092022,EVBTF,USA,5,2022,Sedan,Left,40000.00,,
EV6662016,EVADF,USA,3,2016,Sedan,Left,110000.00,,
EV5802022,EVDF,UK,5,2022,Sedan,Right,60000.00,,
EV4052018,EVSE,UK,3,2018,Sedan,Left,60000.00,,
EV5052022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV5102022,EVSE,UK,3,2022,Hatchback,Left,60000.00,,
EV0752019,EVDF,UK,5,2019,Hatchback,Left,60000.00,,
EV0842016,EVADF,USA,3,2016,Hatchback,Left,110000.00,,
EV7602022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV2982021,EVDL,UK,5,2021,Hatchback,Right,40000.00,,
EV8462021,EVDL,USA,5,2021,Sedan,Left,40000.00,,
EV8132020,EVSE,UK,5,2020,Hatchback,Right,60000.00,,
EV7532022,EVDF,UK,5,2022,Hatchback,Right,60000.00,,
EV2462018,EVDF,UK,3,2018,Hatchback,Left,60000.00,,
EV4392020,EVSE,UK,5,2020,Hatchback,Left,60000.00,,
EV3602017,EVDL,UK,5,2017,Hatchback,Left,40000.00,,
EV6872022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV2912021,EVADF,UK,3,2021,Sedan,Left,110000.00,,
EV2992019,EVDL,USA,3,2019,SUV,Left,40000.00,,
EV7772022,EVADF,USA,5,2022,Sedan,Left,110000.00,,
EV5582018,EVDL,UK,3,2018,Sedan,Left,40000.00,,
EV7642022,EVADF,UK,5,2022,Sedan,Right,110000.00,,
EV7442020,EVADF,UK,5,2020,Sedan,Right,110000.00,,
EV3902020,EVDF,UK,5,2020,SUV,Right,60000.00,,
EV9412021,EVDL,UK,3,2021,Sedan,Right,40000.00,,
EV4682022,EVADF,UK,5,2022,Hatchback,Right,110000.00,,
EV2042019,EVDF,UK,5,2019,Sedan,Left,60000.00,,
EV4912016,EVDL,UK,5,2016,Hatchback,Left,40000.00,,
EV7052021,EVDL,UK,3,2021,Hatchback,Left,40000.00,,
EV4322022,EVDL,UK,5,2022,SUV,Left,40000.00,,
EV2252022,EVDF,USA,5,2022,Sedan,Right,60000.00,,
EV2162021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV6942018,EVADF,UK,5,2018,Hatchback,Right,110000.00,,
EV2012021,EVDF,UK,3,2021,Sedan,Right,60000.00,,
EV4582021,EVDF,USA,5,2021,Sedan,Left,60000.00,,
EV5312021,EVSE,UK,5,2021,Hatchback,Left,60000.00,,
EV5022017,EVADF,USA,5,2017,Hatchback,Left,110000.00,,
EV9482020,EVADF,UK,5,2020,Sedan,Right,110000.00,,
EV9342021,EVDF,UK,3,2021,SUV,Right,60000.00,,
EV1942020,EVDL,UK,3,2020,Hatchback,Right,40000.00,,
EV8672018,EVDF,USA,5,2018,Sedan,Right,60000.00,,
EV6752021,EVADF,UK,3,2021,Sedan,Left,110000.00,,
EV4132021,EVADF,UK,3,2021,Sedan,Left,110000.00,,
EV5082022,EVBTF,UK,5,2022,Sedan,Right,40000.00,,
EV2132021,EVSE,UK,5,2021,SUV,Right,60000.00,,
EV3282022,EVDL,UK,5,2022,Hatchback,Left,40000.00,,
EV8482019,EVDL,USA,3,2019,SUV,Right,40000.00,,
EV8522022,EVBTF,USA,3,2022,SUV,Right,40000.00,,
EV5042022,EVADF,USA,3,2022,Sedan,Left,110000.00,,
EV4152016,EVDF,USA,5,2016,Hatchback,Left,60000.00,,
EV7592021,EVDF,UK,3,2021,Sedan,Left,60000.00,,
EV2312021,EVADF,UK,5,2021,Sedan,Left,110000.00,,
EV4992022,EVADF,UK,3,2022,Sedan,Left,110000.00,,
EV4432019,EVDF,UK,3,2019,Sedan,Left,60000.00,,
EV6502020,EVADF,UK,3,2020,Sedan,Right,110000.00,,
EV3242018,EVDF,UK,5,2018,Hatchback,Left,60000.00,,
EV1642017,EVADF,UK,5,2017,Hatchback,Left,110000.00,,
EV4662020,EVADF,USA,5,2020,Hatchback,Right,110000.00,,
EV5332022,EVDF,UK,3,2022,SUV,Right,60000.00,,
EV6922016,EVDF,USA,3,2016,Hatchback,Right,60000.00,,
EV5322022,EVADF,USA,5,2022,Sedan,Right,110000.00,,
EV1592022,EVDF,UK,3,2022,SUV,Left,60000.00,,
EV8992016,EVDF,USA,5,2016,SUV,Left,60000.00,,
EV7302022,EVDL,USA,3,2022,SUV,Left,40000.00,,
EV5712021,EVDF,UK,3,2021,Hatchback,Left,60000.00,,
EV9762018,EVADF,USA,5,2018,Sedan,Left,110000.00,,
EV4192021,EVADF,UK,5,2021,Hatchback,Left,110000.00,,
EV0632019,EVDF,UK,5,2019,SUV,Left,60000.00,,
EV0012020,EVADF,UK,3,2020,Sedan,Left,110000.00,,
EV2972021,EVADF,UK,5,2021,Hatchback,Left,110000.00,,
EV8452020,EVSE,UK,5,2020,SUV,Right,60000.00,,
EV9372022,EVADF,UK,3,2022,Hatchback,Right,110000.00,,
EV2232020,EVADF,UK,3,2020,Hatchback,Left,110000.00,,
EV0612022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV0972020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV6902022,EVADF,UK,5,2022,Sedan,Right,110000.00,,
EV2082020,EVDL,UK,5,2020,Hatchback,Left,40000.00,,
EV6442022,EVADF,UK,3,2022,Sedan,Left,110000.00,,
EV1692016,EVADF,UK,3,2016,Hatchback,Right,110000.00,,
EV2472020,EVADF,USA,5,2020,SUV,Left,110000.00,,
EV1622018,EVDF,UK,5,2018,SUV,Left,60000.00,,
EV9692019,EVADF,UK,5,2019,Hatchback,Right,110000.00,,
EV3452022,EVDF,USA,3,2022,Hatchback,Left,60000.00,,
EV7782020,EVDL,UK,5,2020,SUV,Left,40000.00,,
EV1272022,EVADF,UK,3,2022,Hatchback,Left,110000.00,,
EV1192018,EVDL,USA,3,2018,Hatchback,Right,40000.00,,
EV1762021,EVDF,UK,5,2021,Sedan,Right,60000.00,,
EV5492016,EVDL,UK,5,2016,Hatchback,Right,40000.00,,
EV7312019,EVDL,UK,3,2019,SUV,Left,40000.00,,
EV5952021,EVDF,UK,3,2021,Hatchback,Left,60000.00,,
EV0542019,EVDF,USA,3,2019,Hatchback,Left,60000.00,,
EV1482018,EVDF,UK,5,2018,SUV,Left,60000.00,,
EV9932020,EVDL,UK,5,2020,Sedan,Left,40000.00,,
EV1302022,EVADF,UK,3,2022,SUV,Left,110000.00,,
EV4262016,EVSE,UK,3,2016,SUV,Left,60000.00,,
EV10002021,EVDF,USA,3,2021,Hatchback,Right,60000.00,,
EV7032017,EVDL,UK,5,2017,SUV,Left,40000.00,,
EV5202022,EVADF,USA,5,2022,Sedan,Right,110000.00,,
EV7002020,EVSE,UK,5,2020,Sedan,Left,60000.00,,
EV8172019,EVDF,UK,5,2019,SUV,Right,60000.00,,
EV5192021,EVBTF,UK,5,2021,Sedan,Right,40000.00,,
EV9622021,EVDF,UK,5,2021,SUV,Right,60000.00,,
EV2342019,EVDF,UK,5,2019,Hatchback,Right,60000.00,,
EV5012022,EVDL,UK,3,2022,Hatchback,Left,40000.00,,
EV6012019,EVSE,UK,5,2019,SUV,Left,60000.00,,
EV3792021,EVDF,UK,3,2021,Hatchback,Left,60000.00,,
EV7802020,EVDF,UK,5,2020,Hatchback,Right,60000.00,,
EV5862020,EVADF,USA,5,2020,SUV,Left,110000.00,,
EV7402020,EVDL,UK,3,2020,SUV,Left,40000.00,,
EV5172018,EVDL,UK,3,2018,Sedan,Right,40000.00,,
EV1062018,EVADF,UK,5,2018,Sedan,Left,110000.00,,
EV3022017,EVDF,UK,3,2017,Hatchback,Left,60000.00,,
EV5462020,EVDL,UK,5,2020,SUV,Right,40000.00,,
EV8692021,EVADF,UK,3,2021,SUV,Right,110000.00,,
EV5072022,EVADF,UK,5,2022,Sedan,Right,110000.00,,
EV9192022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV9742021,EVDF,USA,3,2021,Sedan,Right,60000.00,,
EV4142021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV8312019,EVADF,UK,5,2019,Hatchback,Left,110000.00,,
EV8472017,EVDF,USA,3,2017,Hatchback,Left,60000.00,,
EV6792021,EVADF,UK,3,2021,Sedan,Left,110000.00,,
EV5672020,EVSE,UK,3,2020,Sedan,Right,60000.00,,
EV2592022,EVADF,UK,5,2022,Sedan,Left,110000.00,,
EV7372022,EVDL,UK,3,2022,SUV,Left,40000.00,,
EV1222019,EVDF,UK,5,2019,Sedan,Left,60000.00,,
EV6722022,EVADF,UK,5,2022,Hatchback,Right,110000.00,,
EV4742019,EVSE,UK,5,2019,Hatchback,Left,60000.00,,
EV1112021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV8222019,EVADF,USA,5,2019,Hatchback,Left,110000.00,,
EV8532020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV0402020,EVADF,UK,3,2020,Sedan,Left,110000.00,,
EV4162020,EVADF,UK,5,2020,Sedan,Left,110000.00,,
EV3122022,EVDL,UK,5,2022,Hatchback,Left,40000.00,,
EV8952020,EVBTF,UK,5,2020,Sedan,Left,40000.00,,
EV9872018,EVDF,UK,5,2018,Hatchback,Left,60000.00,,
EV7702017,EVSE,UK,5,2017,Sedan,Right,60000.00,,
EV4272020,EVDF,USA,3,2020,SUV,Right,60000.00,,
EV4752021,EVADF,UK,5,2021,Hatchback,Left,110000.00,,
EV9982021,EVDL,UK,5,2021,Hatchback,Left,40000.00,,
EV8632019,EVDL,USA,3,2019,SUV,Left,40000.00,,
EV1732022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV0212016,EVDF,USA,5,2016,SUV,Left,60000.00,,
EV1122018,EVDL,UK,5,2018,Sedan,Left,40000.00,,
EV9702016,EVDL,UK,5,2016,Hatchback,Right,40000.00,,
EV2292019,EVADF,UK,3,2019,Hatchback,Left,110000.00,,
EV3772022,EVBTF,UK,5,2022,SUV,Left,40000.00,,
EV6422018,EVDF,UK,3,2018,Hatchback,Right,60000.00,,
EV1352018,EVDF,USA,5,2018,Hatchback,Right,60000.00,,
EV3872018,EVADF,UK,3,2018,Hatchback,Right,110000.00,,
EV1782016,EVDF,UK,5,2016,Sedan,Right,60000.00,,
EV8922020,EVDF,UK,5,2020,SUV,Left,60000.00,,
EV4312021,EVSE,UK,5,2021,SUV,Left,60000.00,,
EV2152022,EVSE,UK,5,2022,Sedan,Left,60000.00,,
EV5832022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV5612022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV8982020,EVDL,UK,5,2020,Sedan,Right,40000.00,,
EV9552020,EVBTF,USA,3,2020,Hatchback,Right,40000.00,,
EV8052019,EVDF,UK,5,2019,SUV,Left,60000.00,,
EV3312016,EVDF,UK,5,2016,Sedan,Left,60000.00,,
EV0582019,EVDL,UK,3,2019,Sedan,Left,40000.00,,
EV7232022,EVDL,UK,5,2022,Sedan,Left,40000.00,,
EV9812021,EVDF,UK,3,2021,Hatchback,Right,60000.00,,
EV5882016,EVDL,USA,3,2016,SUV,Right,40000.00,,
EV0602022,EVBTF,USA,3,2022,Sedan,Left,40000.00,,
EV1982022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV6132022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV4592020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV7522017,EVDF,UK,5,2017,Hatchback,Left,60000.00,,
EV8972020,EVDL,UK,5,2020,Sedan,Right,40000.00,,
EV0462022,EVDF,UK,5,2022,Hatchback,Right,60000.00,,
EV2962020,EVDF,UK,5,2020,Sedan,Left,60000.00,,
EV3442020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV1312016,EVADF,UK,5,2016,Sedan,Left,110000.00,,
EV0562020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV3892018,EVDF,UK,5,2018,Sedan,Left,60000.00,,
EV2582022,EVADF,USA,3,2022,Sedan,Left,110000.00,,
EV1052021,EVSE,UK,3,2021,Hatchback,Left,60000.00,,
EV3912017,EVSE,UK,3,2017,Hatchback,Left,60000.00,,
EV0162022,EVDF,UK,5,2022,Hatchback,Right,60000.00,,
EV8592022,EVDF,USA,5,2022,SUV,Left,60000.00,,
EV8862020,EVADF,UK,3,2020,Sedan,Left,110000.00,,
EV8812016,EVADF,UK,5,2016,SUV,Left,110000.00,,
EV7732022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV9572019,EVDF,USA,3,2019,Sedan,Left,60000.00,,
EV6092019,EVDL,UK,5,2019,SUV,Right,40000.00,,
EV9082020,EVDL,UK,5,2020,SUV,Left,40000.00,,
EV2872022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV9102021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV1542019,EVSE,UK,3,2019,SUV,Right,60000.00,,
EV0662022,EVDL,UK,5,2022,Sedan,Right,40000.00,,
EV3752022,EVDF,UK,3,2022,SUV,Left,60000.00,,
EV8382022,EVSE,UK,3,2022,Sedan,Left,60000.00,,
EV2882019,EVADF,UK,5,2019,Hatchback,Left,110000.00,,
EV4222020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV9202021,EVSE,UK,5,2021,SUV,Left,60000.00,,
EV7662021,EVADF,UK,3,2021,Hatchback,Left,110000.00,,
EV5272020,EVSE,USA,5,2020,Hatchback,Left,60000.00,,
EV1572019,EVDF,UK,3,2019,Sedan,Left,60000.00,,
EV5212020,EVSE,UK,3,2020,Sedan,Left,60000.00,,
EV9602022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV7322021,EVDF,UK,5,2021,Sedan,Right,60000.00,,
EV1362022,EVSE,UK,3,2022,SUV,Right,60000.00,,
EV0742020,EVDF,USA,5,2020,Hatchback,Right,60000.00,,
EV8562022,EVADF,UK,3,2022,Sedan,Left,110000.00,,
EV5902022,EVDL,USA,5,2022,Sedan,Left,40000.00,,
EV6212021,EVSE,UK,5,2021,Sedan,Left,60000.00,,
EV2072019,EVADF,UK,3,2019,SUV,Left,110000.00,,
EV1652020,EVDF,USA,5,2020,SUV,Left,60000.00,,
EV2352021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV2372017,EVDF,UK,5,2017,Sedan,Left,60000.00,,
EV8902021,EVDF,USA,5,2021,SUV,Left,60000.00,,
EV0342021,EVADF,USA,3,2021,SUV,Right,110000.00,,
EV9882022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV2762020,EVDF,UK,3,2020,Hatchback,Right,60000.00,,
EV9282020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV7102018,EVADF,UK,5,2018,SUV,Right,110000.00,,
EV0082021,EVDF,UK,3,2021,Sedan,Left,60000.00,,
EV6192022,EVADF,UK,5,2022,Sedan,Left,110000.00,,
EV6612017,EVADF,UK,5,2017,Hatchback,Right,110000.00,,
EV0152021,EVDF,UK,5,2021,Hatchback,Right,60000.00,,
EV3992016,EVSE,UK,3,2016,Hatchback,Left,60000.00,,
EV5352016,EVBTF,UK,3,2016,Hatchback,Left,40000.00,,
EV3322020,EVDF,UK,3,2020,SUV,Left,60000.00,,
EV2522019,EVADF,UK,5,2019,Sedan,Left,110000.00,,
EV9002020,EVDL,UK,5,2020,Sedan,Left,40000.00,,
EV6292022,EVDL,UK,5,2022,Hatchback,Left,40000.00,,
EV1492022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV4232022,EVADF,USA,5,2022,Hatchback,Left,110000.00,,
EV8512022,EVADF,USA,3,2022,Sedan,Left,110000.00,,
EV9522017,EVDF,UK,5,2017,Hatchback,Right,60000.00,,
EV3082021,EVDF,USA,5,2021,SUV,Left,60000.00,,
EV3492022,EVDL,UK,5,2022,SUV,Left,40000.00,,
EV5822022,EVADF,UK,3,2022,Hatchback,Left,110000.00,,
EV3782022,EVBTF,USA,3,2022,Hatchback,Left,40000.00,,
EV6112016,EVDF,UK,5,2016,Sedan,Right,60000.00,,
EV5622020,EVDL,UK,3,2020,Sedan,Left,40000.00,,
EV1992021,EVSE,UK,3,2021,Sedan,Left,60000.00,,
EV8552021,EVDF,UK,5,2021,SUV,Left,60000.00,,
EV1152022,EVADF,UK,5,2022,SUV,Left,110000.00,,
EV6572021,EVADF,USA,5,2021,Sedan,Left,110000.00,,
EV0492022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV5222019,EVDF,UK,5,2019,Sedan,Left,60000.00,,
EV4732021,EVDL,UK,5,2021,Hatchback,Left,40000.00,,
EV1702021,EVDF,UK,3,2021,Sedan,Right,60000.00,,
EV6262021,EVSE,UK,3,2021,Sedan,Right,60000.00,,
EV9502017,EVDF,UK,5,2017,Hatchback,Left,60000.00,,
EV5152021,EVDL,UK,5,2021,Hatchback,Left,40000.00,,
EV0172022,EVBTF,USA,5,2022,Sedan,Left,40000.00,,
EV6582021,EVBTF,UK,5,2021,Sedan,Left,40000.00,,
EV9542020,EVADF,UK,5,2020,Sedan,Left,110000.00,,
EV0112018,EVDF,USA,3,2018,Hatchback,Left,60000.00,,
EV3972020,EVDL,USA,3,2020,SUV,Left,40000.00,,
EV0802021,EVADF,UK,5,2021,Hatchback,Left,110000.00,,
EV1552021,EVDL,UK,3,2021,Hatchback,Left,40000.00,,
EV8772019,EVDF,UK,5,2019,Sedan,Left,60000.00,,
EV6932016,EVDL,UK,5,2016,Sedan,Left,40000.00,,
EV9662022,EVDL,UK,3,2022,Sedan,Left,40000.00,,
EV4632020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV2672017,EVSE,UK,3,2017,Sedan,Right,60000.00,,
EV8622022,EVDL,UK,3,2022,Hatchback,Right,40000.00,,
EV2832019,EVDL,UK,5,2019,SUV,Right,40000.00,,
EV1882022,EVADF,USA,5,2022,Sedan,Left,110000.00,,
EV8202019,EVDF,UK,3,2019,Hatchback,Left,60000.00,,
EV0422021,EVDF,UK,3,2021,Sedan,Right,60000.00,,
EV3212020,EVSE,UK,5,2020,Sedan,Right,60000.00,,
EV9732022,EVADF,UK,5,2022,Sedan,Left,110000.00,,
EV3882017,EVDF,UK,3,2017,SUV,Left,60000.00,,
EV2722019,EVADF,UK,5,2019,SUV,Right,110000.00,,
EV3432022,EVDL,UK,5,2022,SUV,Right,40000.00,,
EV6252022,EVDL,UK,5,2022,Hatchback,Right,40000.00,,
EV6952020,EVDL,USA,3,2020,Hatchback,Left,40000.00,,
EV6462018,EVDF,UK,5,2018,SUV,Left,60000.00,,
EV6742022,EVDF,UK,5,2022,SUV,Right,60000.00,,
EV2182021,EVDL,UK,3,2021,SUV,Left,40000.00,,
EV2792021,EVDF,UK,5,2021,Hatchback,Left,60000.00,,
EV2282022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV4462020,EVDF,UK,5,2020,Sedan,Right,60000.00,,
EV3552022,EVADF,UK,3,2022,Sedan,Left,110000.00,,
EV1972022,EVBTF,UK,5,2022,SUV,Right,40000.00,,
EV2822021,EVDF,USA,3,2021,Sedan,Left,60000.00,,
EV6282017,EVDF,USA,5,2017,SUV,Left,60000.00,,
EV7282022,EVDF,UK,5,2022,Hatchback,Right,60000.00,,
EV3262022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV3012022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV5472020,EVADF,USA,3,2020,Sedan,Left,110000.00,,
EV9152020,EVADF,UK,5,2020,SUV,Left,110000.00,,
EV1022016,EVDF,USA,3,2016,Sedan,Right,60000.00,,
EV0482016,EVDL,UK,3,2016,Sedan,Left,40000.00,,
EV6982019,EVADF,UK,5,2019,Sedan,Left,110000.00,,
EV5942022,EVBTF,UK,3,2022,Sedan,Left,40000.00,,
EV1072022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV9632016,EVDF,USA,5,2016,SUV,Right,60000.00,,
EV2392020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV8642021,EVDF,UK,3,2021,Sedan,Left,60000.00,,
EV0452020,EVDF,UK,5,2020,Hatchback,Left,60000.00,,
EV1282019,EVADF,UK,5,2019,Sedan,Left,110000.00,,
EV1402018,EVADF,UK,3,2018,Sedan,Left,110000.00,,
EV1452020,EVADF,UK,5,2020,Hatchback,Right,110000.00,,
EV3562020,EVSE,USA,5,2020,Sedan,Left,60000.00,,
EV2202019,EVDF,USA,3,2019,SUV,Right,60000.00,,
EV1002020,EVDF,UK,3,2020,SUV,Left,60000.00,,
EV7092020,EVADF,UK,3,2020,Sedan,Right,110000.00,,
EV2512022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV1842022,EVDL,UK,5,2022,Hatchback,Right,40000.00,,
EV2412021,EVADF,UK,5,2021,Sedan,Right,110000.00,,
EV8002021,EVADF,USA,5,2021,SUV,Right,110000.00,,
EV5382020,EVADF,UK,3,2020,Hatchback,Left,110000.00,,
EV3252021,EVADF,UK,3,2021,Hatchback,Right,110000.00,,
EV1082022,EVADF,UK,3,2022,SUV,Left,110000.00,,
EV6382021,EVSE,UK,3,2021,Hatchback,Left,60000.00,,
EV4482020,EVADF,UK,5,2020,Hatchback,Left,110000.00,,
EV3622021,EVDF,UK,5,2021,Sedan,Right,60000.00,,
EV3422022,EVDF,UK,3,2022,Sedan,Left,60000.00,,
EV1442021,EVADF,USA,5,2021,Sedan,Left,110000.00,,
EV6472020,EVADF,UK,5,2020,Hatchback,Right,110000.00,,
EV7492019,EVDF,UK,5,2019,Hatchback,Right,60000.00,,
EV8072021,EVDL,UK,3,2021,Sedan,Left,40000.00,,
EV1142019,EVDF,UK,3,2019,Hatchback,Left,60000.00,,
EV4472019,EVDL,UK,5,2019,Sedan,Left,40000.00,,
EV4042022,EVSE,USA,5,2022,Hatchback,Left,60000.00,,
EV7902022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV7952021,EVDF,USA,3,2021,Hatchback,Left,60000.00,,
EV9302021,EVADF,UK,3,2021,SUV,Right,110000.00,,
EV2842019,EVDF,USA,5,2019,Hatchback,Right,60000.00,,
EV3412020,EVDF,UK,5,2020,Hatchback,Right,60000.00,,
EV9492022,EVDF,USA,5,2022,SUV,Left,60000.00,,
EV6242020,EVSE,UK,5,2020,Hatchback,Left,60000.00,,
EV8832019,EVDF,UK,5,2019,Hatchback,Left,60000.00,,
EV2142017,EVADF,UK,3,2017,Sedan,Right,110000.00,,
EV0292022,EVADF,UK,3,2022,SUV,Right,110000.00,,
EV2002020,EVADF,UK,3,2020,SUV,Right,110000.00,,
EV4112021,EVDF,UK,5,2021,SUV,Right,60000.00,,
EV5342022,EVDF,UK,5,2022,Sedan,Left,60000.00,,
EV4342022,EVSE,UK,5,2022,SUV,Left,60000.00,,
EV1242020,EVDL,UK,5,2020,SUV,Right,40000.00,,
EV0822021,EVDF,UK,5,2021,Sedan,Left,60000.00,,
EV6882022,EVDF,UK,5,2022,SUV,Right,60000.00,,
EV5602021,EVDL,UK,3,2021,Sedan,Left,40000.00,,
EV4802019,EVDF,UK,3,2019,Hatchback,Left,60000.00,,
EV3932021,EVDL,UK,5,2021,Hatchback,Right,40000.00,,
EV5992018,EVDF,UK,5,2018,Hatchback,Left,60000.00,,
EV4012021,EVADF,UK,5,2021,SUV,Right,110000.00,,
EV6562021,EVDF,USA,5,2021,Hatchback,Right,60000.00,,
EV1232020,EVADF,UK,5,2020,Sedan,Left,110000.00,,
EV5372019,EVADF,UK,5,2019,SUV,Left,110000.00,,
EV6162018,EVDL,USA,5,2018,Sedan,Right,40000.00,,
EV4602017,EVDF,UK,5,2017,Hatchback,Right,60000.00,,
EV9652022,EVDL,UK,3,2022,Sedan,Right,40000.00,,
EV9262020,EVSE,UK,3,2020,Sedan,Right,60000.00,,
EV2302020,EVDF,UK,3,2020,Hatchback,Left,60000.00,,
EV1412022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV6452017,EVADF,UK,5,2017,Sedan,Left,110000.00,,
EV4102022,EVDF,USA,5,2022,Sedan,Left,60000.00,,
EV4642022,EVDL,UK,5,2022,Sedan,Left,40000.00,,
EV9612020,EVDF,USA,5,2020,Hatchback,Left,60000.00,,
EV9062021,EVDF,UK,5,2021,SUV,Left,60000.00,,
EV7022017,EVDF,UK,5,2017,Hatchback,Right,60000.00,,
EV0102022,EVSE,UK,3,2022,Hatchback,Right,60000.00,,
EV4242022,EVDL,UK,3,2022,Sedan,Left,40000.00,,
EV3722021,EVDL,USA,3,2021,Hatchback,Left,40000.00,,
EV0962018,EVSE,UK,3,2018,Hatchback,Left,60000.00,,
EV7252022,EVDF,UK,3,2022,Hatchback,Left,60000.00,,
EV4292022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV5562022,EVDF,UK,5,2022,Hatchback,Left,60000.00,,
EV6172019,EVSE,UK,3,2019,Hatchback,Left,60000.00,,
EV8742016,EVDF,USA,3,2016,SUV,Right,60000.00,,
EV2122022,EVDF,UK,3,2022,SUV,Left,60000.00,,
EV4332022,EVDF,UK,5,2022,SUV,Left,60000.00,,
EV0122022,EVDL,UK,3,2022,SUV,Left,40000.00,,
EV8802022,EVBTF,USA,3,2022,Sedan,Left,40000.00,,
EV3272019,EVDF,UK,3,2019,SUV,Left,60000.00,,
EV9402021,EVBTF,UK,5,2021,SUV,Right,40000.00,,
EV9092020,EVSE,USA,5,2020,Sedan,Left,60000.00,,
EV2772021,EVADF,UK,5,2021,Sedan,Right,110000.00,,
EV1772019,EVDL,UK,5,2019,Sedan,Left,40000.00,,
